Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1505, hits: 0)
- Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- Line (location: source ID 25, line 13, chars 445-732, hits: 0)
- Statement (location: source ID 25, line 13, chars 445-732, hits: 0)
- Line (location: source ID 25, line 21, chars 698-732, hits: 0)
- Statement (location: source ID 25, line 21, chars 698-732, hits: 0)
- Line (location: source ID 25, line 23, chars 747-766, hits: 0)
- Statement (location: source ID 25, line 23, chars 747-766, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 743-1060, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 743-1060, hits: 0)
- Line (location: source ID 25, line 24, chars 782-888, hits: 0)
- Statement (location: source ID 25, line 24, chars 782-888, hits: 0)
- Line (location: source ID 25, line 27, chars 902-1049, hits: 0)
- Statement (location: source ID 25, line 27, chars 902-1049, hits: 0)
- Line (location: source ID 25, line 34, chars 1070-1089, hits: 0)
- Statement (location: source ID 25, line 34, chars 1070-1089, hits: 0)
- Line (location: source ID 25, line 35, chars 1099-1295, hits: 0)
- Statement (location: source ID 25, line 35, chars 1099-1295, hits: 0)
- Statement (location: source ID 25, line 35, chars 1115-1295, hits: 0)
- Line (location: source ID 25, line 43, chars 1305-1323, hits: 0)
- Statement (location: source ID 25, line 43, chars 1305-1323, hits: 0)
- Line (location: source ID 25, line 45, chars 1334-1458, hits: 0)
- Statement (location: source ID 25, line 45, chars 1334-1458, hits: 0)
- Line (location: source ID 25, line 51, chars 1469-1498, hits: 0)
- Statement (location: source ID 25, line 51, chars 1469-1498, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 805-1352, hits: 0)
- Line (location: source ID 26, line 31, chars 889-1345, hits: 0)
- Statement (location: source ID 26, line 31, chars 889-1345, hits: 0)
- Line (location: source ID 26, line 32, chars 908-1345, hits: 0)
- Statement (location: source ID 26, line 32, chars 908-1345, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1358-2288, hits: 0)
- Line (location: source ID 26, line 44, chars 1447-1495, hits: 0)
- Statement (location: source ID 26, line 44, chars 1447-1495, hits: 0)
- Statement (location: source ID 26, line 44, chars 1485-1495, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1443-1548, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1443-1548, hits: 0)
- Line (location: source ID 26, line 45, chars 1511-1537, hits: 0)
- Statement (location: source ID 26, line 45, chars 1511-1537, hits: 0)
- Line (location: source ID 26, line 48, chars 1558-1585, hits: 0)
- Statement (location: source ID 26, line 48, chars 1558-1585, hits: 0)
- Line (location: source ID 26, line 49, chars 1595-1626, hits: 0)
- Statement (location: source ID 26, line 49, chars 1595-1626, hits: 0)
- Line (location: source ID 26, line 51, chars 1637-1656, hits: 0)
- Statement (location: source ID 26, line 51, chars 1637-1656, hits: 0)
- Line (location: source ID 26, line 52, chars 1666-1785, hits: 0)
- Statement (location: source ID 26, line 52, chars 1666-1785, hits: 0)
- Statement (location: source ID 26, line 52, chars 1704-1785, hits: 0)
- Line (location: source ID 26, line 56, chars 1795-1832, hits: 0)
- Statement (location: source ID 26, line 56, chars 1795-1832, hits: 0)
- Statement (location: source ID 26, line 56, chars 1817-1832, hits: 0)
- Line (location: source ID 26, line 57, chars 1842-1860, hits: 0)
- Statement (location: source ID 26, line 57, chars 1842-1860, hits: 0)
- Line (location: source ID 26, line 59, chars 1871-2281, hits: 0)
- Statement (location: source ID 26, line 59, chars 1871-2281, hits: 0)
- Line (location: source ID 26, line 60, chars 1890-2281, hits: 0)
- Statement (location: source ID 26, line 60, chars 1890-2281, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscription" (location: source ID 27, line 42, chars 1429-2251, hits: 0)
- Line (location: source ID 27, line 47, chars 1571-1622, hits: 0)
- Statement (location: source ID 27, line 47, chars 1571-1622, hits: 0)
- Line (location: source ID 27, line 48, chars 1632-1673, hits: 0)
- Statement (location: source ID 27, line 48, chars 1632-1673, hits: 0)
- Line (location: source ID 27, line 49, chars 1683-1735, hits: 0)
- Statement (location: source ID 27, line 49, chars 1683-1735, hits: 0)
- Line (location: source ID 27, line 50, chars 1749-1771, hits: 0)
- Statement (location: source ID 27, line 50, chars 1749-1771, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 50, chars 1745-1991, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 50, chars 1745-1991, hits: 0)
- Line (location: source ID 27, line 51, chars 1787-1806, hits: 0)
- Statement (location: source ID 27, line 51, chars 1787-1806, hits: 0)
- Line (location: source ID 27, line 52, chars 1820-1948, hits: 0)
- Statement (location: source ID 27, line 52, chars 1820-1948, hits: 0)
- Line (location: source ID 27, line 56, chars 1962-1980, hits: 0)
- Statement (location: source ID 27, line 56, chars 1962-1980, hits: 0)
- Line (location: source ID 27, line 58, chars 2011-2030, hits: 0)
- Statement (location: source ID 27, line 58, chars 2011-2030, hits: 0)
- Line (location: source ID 27, line 59, chars 2044-2202, hits: 0)
- Statement (location: source ID 27, line 59, chars 2044-2202, hits: 0)
- Line (location: source ID 27, line 64, chars 2216-2234, hits: 0)
- Statement (location: source ID 27, line 64, chars 2216-2234, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 68, chars 2257-2656, hits: 0)
- Line (location: source ID 27, line 69, chars 2313-2359, hits: 0)
- Statement (location: source ID 27, line 69, chars 2313-2359, hits: 0)
- Statement (location: source ID 27, line 69, chars 2341-2359, hits: 0)
- Line (location: source ID 27, line 70, chars 2369-2577, hits: 0)
- Statement (location: source ID 27, line 70, chars 2369-2577, hits: 0)
- Line (location: source ID 27, line 78, chars 2543-2577, hits: 0)
- Statement (location: source ID 27, line 78, chars 2543-2577, hits: 0)
